Name,Type,Action,IntParameters,FloatParameters,StringParameters,BoolParameters,BindValueKey,BindCallbackKey,Description
ParagonEndedPopup,Default,ParagonEndedPopup,,,,,,,
ReturnFromBattleReload,Default,ReturnFromBattleReload,,,,,,,
GoToBattleScene,Default,GoToBattleScene,,,,,,,
RefundIapTransaction,Default,RefundIapTransaction,,,,,,,
RefundIapChronosEvent,Default,RefundIapChronosEvent,,,,,,,
PrintOutChronosShopOffers,Default,PrintOutChronosShopOffers,,,,,,,
PrintAdConversionChanges,Default,PrintAdConversionChanges,,,,,,,
ResetAdConversionState,Default,ResetAdConversionState,,,,,,,
DeleteChronosAssets,Default,DeleteChronosAssets,,,,,,,
PrintAskedChronosAssets,Default,PrintAskedChronosAssets,,,,,,,
PrintExistingChronosAssets,Default,PrintExistingChronosAssets,,,,,,,
ReloadChronosAssets,Default,ReloadChronosAssets,,,,,,,
ToggleDisableOfflineSave,Default,ToggleDisableOfflineSave,,,,,,,
StartTutorial,Default,StartTutorial,,,,,,,
StartTutorialStep,Default,StartTutorialStep,,,,,,,
PrintCurrentServer,Default,PrintCurrentServer,,,,,,,
PrintIsSpender,Default,PrintIsSpender,,,,,,,
DonateRandomBody,Default,DonateRandomSkin,0,,,,,,Donate a random body skin
DonateRandomHat,Default,DonateRandomSkin,1,,,,,,Donate a random hat skin
DonateRandomEmote,Default,DonateRandomSkin,-1,,,,,,Donate a random emote
DonateRandomMount,Default,DonateRandomSkin,-2,,,,,,Donate a random mount skin
DonateRandomPlayerTitle,Default,DonateRandomSkin,-4,,,,,,Donate a random player title
DonateRandomWeaponSkin,Default,DonateRandomSkin,4,,,,,,Donate a random weapon skin
StreamingToggleResidencyVisualization,Default,,,,,,,StreamingToggleResidencyVisualization,
StreamingToggleProxyVisualization,Default,,,,,,,StreamingToggleProxyVisualization,
StreamingDelayLoads0ms,Default,,,,,,,StreamingDelayLoads0ms,
StreamingDelayLoads500ms,Default,,,,,,,StreamingDelayLoads500ms,
StreamingUnloadRecentlyUnused,Default,,,,,,,StreamingUnloadRecentlyUnused,
FastForwardMin,Command,FastForward,60,,,,,,
OutOfSync,Command,OutOfSync,,,,,,,
AddIngredients,Command,AddIngredients,,,,,,,
AddOneOfEachIngredients,Command,AddOneOfEachIngredients,,,,,,,
AddBatteries,Command,AddBatteries,,,,,,,
RemoveBatteries,Command,RemoveBatteries,,,,,,,
AddCoins,Command,AddCoins,,,,,,,
RemoveCoins,Command,RemoveCoins,,,,,,,
AddSkinTokens,Command,AddSkinTokens,,,,,,,
RemoveSkinTokens,Command,RemoveSkinTokens,,,,,,,
AddParagonTokens,Command,AddParagonTokens,,,,,,,
RemoveParagonTokens,Command,RemoveParagonTokens,,,,,,,
IncreasePCEProgress,Command,IncreasePCEProgress,1,,,,,,
IncreasePCEProgressALot,Command,IncreasePCEProgress,100,,,,,,
ClearPCEPremium,Command,ClearPCEPremium,,,,,,,
RemoveIngredients,Command,RemoveIngredients,,,,,,,
AddIngredientsWithCaps,Command,AddIngredientsWithCaps,,,,,,,
UpgradeAllGear,Command,UpgradeAllGear,,,,,,,
DonatePowerGems,Command,DonatePowerGems,,,,,,,
DonateConsumableRecipes,Command,DonateConsumableRecipes,,,,,,,
DonateConsumableCharges,Command,DonateConsumableCharges,,,,,,,
DonateEndgameGear,Command,DonateEndgameGear,,,,,,,
RandomizeCurrentBuild,Command,RandomizeCurrentBuild,,,,,,,
PurchaseCurrentTraderDeal,Command,PurchaseCurrentTraderDeal,,,,,,,
ResetTraderDeal,Command,ResetTraderDeal,,,,,,,
RegenerateTraderDeal,Command,RegenerateTraderDeal,,,,,,,
FFGlobalTime1Min,Command,FastForwardGlobalTime,60,,,,,,
FFGlobalTime10Mins,Command,FastForwardGlobalTime,600,,,,,,
FFGlobalTime1Hour,Command,FastForwardGlobalTime,3600,,,,,,
FFGlobalTime4Hours,Command,FastForwardGlobalTime,14400,,,,,,
FFGlobalTime1Day,Command,FastForwardGlobalTime,86400,,,,,,
ResetGlobalTime,Command,ResetGlobalTime,,,,,,,
MaxGearForCurrentLevel,Command,SetGearToLevel,-1,,,,,,Unlocks all gear and sets their level to the current player level
UnlockAllSkinsAndDyes,Command,UnlockAllSkinsAndDyes,,,,,,,
RegenerateDailyFreebie,Command,RegenerateDailyFreebie,,,,,,,
AddDiamonds,Command,AddDiamonds,,,,,,,Add 10000 mo.coins
RemoveDiamonds,Command,RemoveDiamonds,,,,,,,Removes all mo.coins
UpgradeGearBattle,Command,UpgradeGearBattle,,,,,,,
Immortality,Command,Immortality,,,,,,,Toggles between immortality off / prevent damage / prevent death states
BotsFollowYou,Command,BotsFollowYou,,,,,,,Moves bots next to player and they follow player. Toggle on / off
QuickCooldowns,Command,QuickCooldowns,,,,,,,Sets the cooldown of gear to 0.3s. Does not affect gear already on cooldown.
SuperSpeed,Command,SuperSpeed,,,,,,,
AutoAttack,Command,AutoAttack,,,,,,,
WinDungeon,Command,WinDungeon,,,,,,,
LoseDungeon,Command,LoseDungeon,,,,,,,
TestVariousBattleThings,Command,TestVariousBattleThings,,,,,,,
CraftingMetaCalculator,Command,CraftingMetaCalculator,,,,,,,
LevelUp,Command,LevelUp,1,,,TRUE,,,Increases the player level or paragon level without popup
LevelUpShowPopup,Command,LevelUp,1,,,FALSE,,,Increases the player level or paragon level with popup
LevelUpTo30,Command,LevelUpTo,30,,,,,,Levels the player to level 30
LevelUpToParagon,Command,LevelUpToParagon,1,,,,,,Levels the player to paragon level 1
IncreaseXp,Command,IncreaseXp,,,,,,,Increases XP by 1000
MakeOneUpgrade,Command,MakeOneUpgrade,,,,,,,
LevelUpSimulatorPickShortestUpgrade,Command,LevelUpSimulatorPickShortestUpgrade,,,,,,,
LevelUpSimulatorPickLongestUpgrade,Command,LevelUpSimulatorPickLongestUpgrade,,,,,,,
LevelUpSimulatorPickRandomUpgrade,Command,LevelUpSimulatorPickRandomUpgrade,,,,,,,
IncreaseAchievementProgress,Command,IncreaseAchievementProgress,,,,,,,
IncreaseParagonAchievementProgress,Command,IncreaseParagonAchievementProgress,,,,,,,
IncreasePriorityParagonAchievementProgress,Command,IncreasePriorityParagonAchievementProgress,,,,,,,
SpawnVisitor,Command,SpawnVisitor,,,,,,,
SpawnSurveyVisitor,Command,SpawnSurveyVisitor,,,,,,,
RespawnVisitor,Command,RespawnVisitor,,,,,,,
DespawnVisitor,Command,DespawnVisitor,,,,,,,
SkipPortalMapPopup,Command,SkipPortalMapPopup,,,,,,,Toggles portal map popups on / off. Choosing a map immediately enters the map when off
SetSkipPortalMapPopupEnabled,Command,SkipPortalMapPopup,,,,TRUE,,,Set portal map popups off. Choosing a map immediately enters the map
SetSkipPortalMapPopupDisabled,Command,SkipPortalMapPopup,,,,FALSE,, ,Set portal map popups on
ToggleUnlockMapsAndBlueprints,Command,ToggleUnlockMapsAndBlueprints,,,,,,,Toggles unlocking all maps and blueprints
SetUnlockMapsAndBlueprintsEnabled,Command,ToggleUnlockMapsAndBlueprints,1,,,,,,Unlocks all maps and blueprints
ToggleTutorialAndMissions,Command,ToggleTutorialAndMissions,,,,,,,Toggles tutorial and missions
SetTutorialAndMissionsEnabled,Command,ToggleTutorialAndMissions,,,,FALSE,,,Sets tutorial and missions on
SetTutorialAndMissionsDisabled,Command,ToggleTutorialAndMissions,,,,TRUE,,,Sets tutorial and missions off
CompleteInitialTutorial,Command,CompleteInitialTutorial,,,,,,,
NextTutorialStep,Command,NextTutorialStep,,,,,,,
UnlockClosedBeta1Content,Command,UnlockClosedBeta1Content,,,,,,,
UnlockEnabledSkins,Command,UnlockEnabledSkins,,,,,,,Unlocks all skins that are enabled
GenerateDailyMissions,Command,GenerateDailyMissions,,,,,,,
ClearDailyMissions,Command,ClearDailyMissions,,,,,,,
CompleteDailyMissions,Command,CompleteDailyMissions,,,,,,,
ClearMainMissions,Command,ClearMainMissions,,,,,,,
CompleteIapPurchase,Command,CompleteIapPurchase,,,,,,,
DonateBlueprints,Command,DonateBlueprints,,,,,,,
PrintEffects,Command,PrintEffects,,,,,,,
PrintEnemyStats,Command,PrintEnemyStats,,,,,,,
ToggleShowTestLevels,Command,ShowTestLevels,,,,,,,Toggles showing test levels in different formats. Also skips the portal map popups while enabled.
ShowTestLevelsChapters,Command,ShowTestLevels,1,,,,,,Sets show test levels to chapter format
UseEnemyWeapon,Command,UseEnemyWeapon,,,,,,,
UseEnemySkill1,Command,UseEnemySkill1,,,,,,,
UseEnemySkill2,Command,UseEnemySkill2,,,,,,,
UseEnemySkill3,Command,UseEnemySkill3,,,,,,,
EnableSpawnCheck,Command,EnableSpawnCheck,,,,,,,
DumpGlobalIDs,Command,DumpGlobalIDs,,,,,,,
ShowTestAttackVfx,Command,ShowTestAttackVfx,,,,,,,
IncreaseCameraY,Command,IncreaseCameraY,,,,,,,
DecreaseCameraY,Command,DecreaseCameraY,,,,,,,
IncreaseCameraZ,Command,IncreaseCameraZ,,,,,,,
DecreaseCameraZ,Command,DecreaseCameraZ,,,,,,,
IncreaseCameraTargetYOffset,Command,IncreaseCameraTargetYOffset,,,,,,,
DecreaseCameraTargetYOffset,Command,DecreaseCameraTargetYOffset,,,,,,,
IncreaseFov,Command,IncreaseFov,,,,,,,
DecreaseFov,Command,DecreaseFov,,,,,,,
PrintCameraStats,Command,PrintCameraStats,,,,,,,
SwapCamera,Command,SwapCamera,,,,,,,
SetupPlaytestFirst,Command,SetupPlaytestFirst,,,,,,,
ToggleDisableTasksPopupAutoOpen,Command,ToggleDisableTasksPopupAutoOpen,,,,,,,
ShowMenuLevelUp,Command,ShowMenuLevelUp,,,,,,,Creates a level up popup for leveling to the current level. Does not change level
ShowMenuParagonLevelUp,Command,ShowMenuParagonLevelUp,,,,,,,Creates a paragon level up popup for leveling to the current level. Does not change level
ShowItemGet,Command,ShowItemGet,1,,,,,,Creates popup for receiving an item
ShowItemGetMultiple,Command,ShowItemGet,3,,,,,,Creates a popup for receiving 3 items
ShowItemLevelUp,Command,ShowItemLevelUp,1,,,,,,Creates popup for leveling up an item
ShowItemLevelUpMultiple,Command,ShowItemLevelUp,3,,,,,,Creates popup for leveling up 3 items
ShowGearChest,Command,ShowGearChest,,,,,,,Creates popup for a gear level up choice screen
ShowItemGetPowerGem,Command,ShowItemGetPowerGem,,,,,,,Creates popup for receiving a smart ring
ShowItemLevelUpPowerGem,Command,ShowItemLevelUpPowerGem,,,,,,,Creates popup for leveling up a smart ring
KillAllEnemiesFast,Command,KillAllEnemiesFast,,,,,,,
RevokeChronosOffer,Command,RevokeChronosOffer,,,,,,,
SetDrawCallReduction,Tune,,,0,,,DrawCallReduction,,
,,,,1,,,,,
,,,,0.05,,,,,
SetEffectAlphaDefault,Tune,,,0,,,EffectAlphaDefault,,
,,,,1,,,,,
,,,,0.05,,,,,
SetEffectAlphaOwnPlayer,Tune,,,0,,,EffectAlphaOwnPlayer,,
,,,,1,,,,,
,,,,0.05,,,,,
SetEffectAlphaFriendlyPlayer,Tune,,,0,,,EffectAlphaFriendlyPlayer,,
,,,,1,,,,,
,,,,0.05,,,,,
SetEffectAlphaEnemyPlayer,Tune,,,0,,,EffectAlphaEnemyPlayer,,
,,,,1,,,,,
,,,,0.05,,,,,
SetSpeed,Tune,,,0,,,Speed,,
,,,,5,,,,,
,,,,0.1,,,,,
SetDebugReturnFromBattleXP,Tune,,,0,,,DebugReturnFromBattleXP,,
,,,,100,,,,,
,,,,1,,,,,
SetDebugReturnFromBattleTokens,Tune,,,0,,,DebugReturnFromBattleTokens,,
,,,,10,,,,,
,,,,1,,,,,
SetDebugReturnFromBattlePCE,Tune,,,0,,,DebugReturnFromBattlePCE,,
,,,,100,,,,,
,,,,1,,,,,
SetControlsScaleFactor,Tune,,,0,,,ControlsScaleFactor,,
,,,,1,,,,,
,,,,0.05,,,,,
SetControlsYMoveFactor,Tune,,,0,,,ControlsYMoveFactor,,
,,,,1,,,,,
,,,,0.05,,,,,
ToggleLowEndShading,Selectable,,,,,,LowEndShading,,
ToggleGreyAlbedo,Selectable,,,,,,GreyAlbedo,,
ToggleLighting,Selectable,,,,,,Lighting,,
ToggleVizAtmo,Selectable,,,,,,VizAtmo,,
ToggleLightMask,Selectable,,,,,,LightMask,,
ToggleDynamicShadowmap,Selectable,,,,,,DynamicShadowmap,,
ToggleStaticShadowmap,Selectable,,,,,,StaticShadowmap,,
ToggleStaticShadowmapWorkaround,Selectable,,,,,,StaticShadowmapWorkaround,,
ToggleDynamicLights,Selectable,,,,,,DynamicLights,,
ToggleCharacterImpostors,Selectable,,,,,,CharacterImpostors,,
ToggleAtmosphere,Selectable,,,,,,Atmosphere,,
ToggleZebraLines,Selectable,,,,,,ZebraLines,,
ToggleUnderwater,Selectable,,,,,,Underwater,,
ToggleEnvironmentParametersBlending,Selectable,,,,,,EnvironmentParametersBlending,ZoneBlending,
ToggleEnvironmentParametersBlurring,Selectable,,,,,,EnvironmentParametersBlurring,ZoneBlurring,
ToggleForceDefaultEnvironmentParameters,Selectable,,,,,,ForceDefaultEnvironmentParameters,ForceDefaultZone,
ToggleProjectedTexture,Selectable,,,,,,ProjectedTexture,,
ToggleSoftPrediction,Selectable,,,,,,SoftPrediction,,
ToggleEarlyLogicUpdate,Selectable,,,,,,EarlyLogicUpdate,,
ToggleRandomResimulations,Selectable,,,,,,RandomResimulations,,
ToggleRequestAllChecksums,Selectable,,,,,,RequestAllChecksums,RequestAllChecksums,
ToggleHideEffects,Selectable,,,,,,HideEffects,HideEffects,
ToggleWireframeRendering,Selectable,,,,,,WireframeRendering,,
ToggleOcclusionCulling,Selectable,,,,,,OcclusionCulling,,
ToggleOptimizeOccluders,Selectable,,,,,,OptimizeOccluders,,
ToggleColorOccludedObjects,Selectable,,,,,,ColorOccludedObjects,,
ToggleDebugDrawOccluders,Selectable,,,,,,DebugDrawOccluders,,
ToggleFPS30,Selectable,,,,,,FPS30,FPS30,
ToggleColorWorldLayers,Selectable,,,,,,ColorWorldLayers,,
ToggleUpdateOneFrame,Selectable,,,,,,UpdateOneFrame,,
ToggleLongFrame,Selectable,,,,,,LongFrame,,
ToggleDebugZoom,Selectable,,,,,,DebugZoom,,
ToggleDebugCamFollow,Selectable,,,,,,DebugCamFollow,,
ToggleSaveReplay,Selectable,,,,,,SaveReplay,,
TogglePermaSaveReplay,Selectable,,,,,,PermaSaveReplay,,
ToggleHideGameObjects,Selectable,,,,,,HideGameObjects,,
TogglePause,Selectable,,,,,,,TogglePause,Toggles between 0x and 1x speed
Toggle5XSpeed,Selectable,,,,,,,Toggle5X,Toggles between 5x and 1x speed
ParagonSeasonNumberDecrease,Default,ParagonSeasonNumberDecrease,,,,,,,
ParagonSeasonNumberIncrease,Default,ParagonSeasonNumberIncrease,,,,,,,
