Name,LocalizedName,FileName,Enabled,HasEvenSpaceCharacters,isRTL,PrimaryFonts,SecondaryFonts,HelpshiftSDKLanguage,HelpshiftSDKLanguageAndroid,SortOrder,TestLanguage,TestExcludes,HelpshiftLanguageTagOverride,ForcedFontName,TermsOfServiceUrl,ParentsGuideUrl,PrivacyPolicyUrl,SelfHelpUrl,InviteUrl,PurchaseDisclaimerUrl,ThirdPartySoftwareUrl,DeleteAccountUrl
String,String,String,boolean,boolean,boolean,String,String,String,String,int,boolean,String,String,String,String,String,String,String,String,String,String,String
EN,English,localization/texts.csv,TRUE,,,Latin,,en,,1,,,EN,,https://supercell.com/en/terms-of-service/,https://www.supercell.com/en/parents/,https://www.supercell.com/en/privacy-policy/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
KR,한국어,localization/kr.csv,TRUE,TRUE,,KR,Latin,ko,,2,,,KR,,https://supercell.com/en/terms-of-service/ko/,https://www.supercell.com/en/parents/ko/,https://www.supercell.com/en/privacy-policy/ko/,https://ingame.support.supercell.com/mo-co/ko/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/ko,https://ingame.support.supercell.com/mo-co/ko/articles/gdpr-request-deletion-of-your-personal-data.html
ES,Español,localization/es.csv,TRUE,,,Latin,,es,,3,,,ES,,https://supercell.com/en/terms-of-service/es/,https://www.supercell.com/en/parents/es/,https://www.supercell.com/en/privacy-policy/es/,https://ingame.support.supercell.com/mo-co/es/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/es,https://ingame.support.supercell.com/mo-co/es/articles/gdpr-request-deletion-of-your-personal-data.html
FR,Français,localization/fr.csv,TRUE,,,Latin,,fr,,4,,,FR,,https://supercell.com/en/terms-of-service/fr/,https://www.supercell.com/en/parents/fr/,https://www.supercell.com/en/privacy-policy/fr/,https://ingame.support.supercell.com/mo-co/fr/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/fr,https://ingame.support.supercell.com/mo-co/fr/articles/gdpr-request-deletion-of-your-personal-data.html
AR,العربية,localization/ar.csv,TRUE,,TRUE,AR,Latin,ar,,5,,,AR,,https://supercell.com/en/terms-of-service/ar/,https://www.supercell.com/en/parents/ar/,https://www.supercell.com/en/privacy-policy/ar/,https://ingame.support.supercell.com/mo-co/ar/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/ar,https://ingame.support.supercell.com/mo-co/ar/articles/gdpr-request-deletion-of-your-personal-data.html
DE,Deutsch,localization/de.csv,TRUE,,,Latin,,de,,6,,,DE,,https://supercell.com/en/terms-of-service/de/,https://www.supercell.com/en/parents/de/,https://www.supercell.com/en/privacy-policy/de/,https://ingame.support.supercell.com/mo-co/de/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/de,https://ingame.support.supercell.com/mo-co/de/articles/gdpr-request-deletion-of-your-personal-data.html
FI,Suomi,localization/fi.csv,TRUE,,,Latin,,fi,,7,,,FI,,https://supercell.com/en/terms-of-service/fi/,https://www.supercell.com/en/parents/fi/,https://www.supercell.com/en/privacy-policy/fi/,https://ingame.support.supercell.com/mo-co/fi/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/fi,https://ingame.support.supercell.com/mo-co/fi/articles/gdpr-request-deletion-of-your-personal-data.html
ID,Bahasa Indonesia,localization/id.csv,TRUE,,,Latin,,id,,8,,,ID,,https://supercell.com/en/terms-of-service/id/,https://www.supercell.com/en/parents/id/,https://www.supercell.com/en/privacy-policy/id/,https://ingame.support.supercell.com/mo-co/id/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/en,https://ingame.support.supercell.com/mo-co/id/articles/gdpr-request-deletion-of-your-personal-data.html
IT,Italiano ,localization/it.csv,TRUE,,,Latin,,it,,9,,,IT,,https://supercell.com/en/terms-of-service/it/,https://www.supercell.com/en/parents/it/,https://www.supercell.com/en/privacy-policy/it/,https://ingame.support.supercell.com/mo-co/it/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/it,https://ingame.support.supercell.com/mo-co/it/articles/gdpr-request-deletion-of-your-personal-data.html
JP,日本語 ,localization/jp.csv,TRUE,,,JP,Latin,ja,,10,,,JP,,https://supercell.com/en/terms-of-service/jp/,https://www.supercell.com/en/parents/jp/,https://www.supercell.com/en/privacy-policy/jp/,https://ingame.support.supercell.com/mo-co/ja/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/jp,https://ingame.support.supercell.com/mo-co/ja/articles/gdpr-request-deletion-of-your-personal-data.html
NL,Nederlands,localization/nl.csv,TRUE,,,Latin,,nl,,11,,,NL,,https://supercell.com/en/terms-of-service/nl/,https://www.supercell.com/en/parents/nl/,https://www.supercell.com/en/privacy-policy/nl/,https://ingame.support.supercell.com/mo-co/nl/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/nl,https://ingame.support.supercell.com/mo-co/nl/articles/gdpr-request-deletion-of-your-personal-data.html
PL,Polski,localization/pl.csv,TRUE,,,Latin,,pl,,12,,,PL,,https://supercell.com/en/terms-of-service/pl/,https://www.supercell.com/en/parents/pl/,https://www.supercell.com/en/privacy-policy/pl/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/pl,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
PT,Português (Brasil) ,localization/br.csv,TRUE,,,Latin,,pt-br,,13,,,BR,,https://supercell.com/en/terms-of-service/pt/,https://www.supercell.com/en/parents/pt/,https://www.supercell.com/en/privacy-policy/pt/,https://ingame.support.supercell.com/mo-co/pt/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/pt,https://ingame.support.supercell.com/mo-co/pt/articles/gdpr-request-deletion-of-your-personal-data.html
RU,Русский,localization/ru.csv,TRUE,,,RU,Latin,ru,,14,,,RU,,https://supercell.com/en/terms-of-service/ru/,https://www.supercell.com/en/parents/ru/,https://www.supercell.com/en/privacy-policy/ru/,https://ingame.support.supercell.com/mo-co/ru/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/ru,https://ingame.support.supercell.com/mo-co/ru/articles/gdpr-request-deletion-of-your-personal-data.html
TH,ไทย,localization/th.csv,TRUE,,,TH,Latin,th,,15,,,TH,,https://supercell.com/en/terms-of-service/th/,https://www.supercell.com/en/parents/th/,https://www.supercell.com/en/privacy-policy/th/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/th,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
TR,Türkçe,localization/tr.csv,TRUE,,,Latin,,tr,,16,,,TR,,https://supercell.com/en/terms-of-service/tr/,https://www.supercell.com/en/parents/tr/,https://www.supercell.com/en/privacy-policy/tr/,https://ingame.support.supercell.com/mo-co/tr/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/tr,https://ingame.support.supercell.com/mo-co/tr/articles/gdpr-request-deletion-of-your-personal-data.html
CN,简体中文,localization/cn.csv,TRUE,,,CN,Latin,zh-Hans,,17,,,CN,,https://supercell.com/en/terms-of-service/cn/,https://www.supercell.com/en/parents/cn/,https://www.supercell.com/en/privacy-policy/cn/,https://ingame.support.supercell.com/mo-co/zh_cn/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/cn,https://ingame.support.supercell.com/mo-co/zh_cn/articles/gdpr-request-deletion-of-your-personal-data.html
CNT,繁體中文,localization/tw.csv,TRUE,,,CNT,Latin,zh-Hant,,18,,,TW,,https://supercell.com/en/terms-of-service/tw/,https://www.supercell.com/en/parents/tw/,https://www.supercell.com/en/privacy-policy/tw/,https://ingame.support.supercell.com/mo-co/zh/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/tw,https://ingame.support.supercell.com/mo-co/zh/articles/gdpr-request-deletion-of-your-personal-data.html
,,,,,,,,,,,,,,,,,,,,,,
TEXT,Longest text,localization/texts.csv,FALSE,,,Latin,,,,1000,TRUE,,EN,,https://supercell.com/en/terms-of-service/,https://www.supercell.com/en/parents/,https://www.supercell.com/en/privacy-policy/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/en,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
WORD,Longest word,localization/texts.csv,FALSE,,,Latin,,,,1001,TRUE,,EN,,https://supercell.com/en/terms-of-service/,https://www.supercell.com/en/parents/,https://www.supercell.com/en/privacy-policy/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/en,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
DOUBLE,Double String,localization/texts.csv,FALSE,,,Latin,,,,1002,TRUE,,EN,,https://supercell.com/en/terms-of-service/,https://www.supercell.com/en/parents/,https://www.supercell.com/en/privacy-policy/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/en,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
EMPTY,Empty texts,localization/texts.csv,FALSE,,,Latin,,,,1003,TRUE,,EN,,https://supercell.com/en/terms-of-service/,https://www.supercell.com/en/parents/,https://www.supercell.com/en/privacy-policy/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/en,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
DOUBLEDOUBLE,Double Double String,localization/texts.csv,FALSE,,,Latin,,,,1004,TRUE,,EN,,https://supercell.com/en/terms-of-service/,https://www.supercell.com/en/parents/,https://www.supercell.com/en/privacy-policy/,https://ingame.support.supercell.com/mo-co/en/index.html,https://mo.co/?utm_source=game-invite-needed,,https://supercell.com/en/licenses/en,https://ingame.support.supercell.com/mo-co/en/articles/gdpr-request-deletion-of-your-personal-data.html
